date,value
04/02/2015,48.45
05/02/2015,50.48
06/02/2015,51.69
09/02/2015,52.86
10/02/2015,50.02
11/02/2015,48.84
12/02/2015,51.21
13/02/2015,52.78
17/02/2015,53.682
18/02/2015,52.412
19/02/2015,51.562
20/02/2015,50.716
23/02/2015,49.45
24/02/2015,49.28
25/02/2015,50.99
26/02/2015,48.17
27/02/2015,49.76
02/03/2015,49.59
03/03/2015,50.52
04/03/2015,51.53
05/03/2015,50.76
06/03/2015,49.61
09/03/2015,50.0
10/03/2015,48.29
11/03/2015,48.17
12/03/2015,47.05
13/03/2015,44.84
16/03/2015,43.88
17/03/2015,43.806
18/03/2015,45.456
19/03/2015,44.902
20/03/2015,46.4
23/03/2015,47.45
24/03/2015,47.51
25/03/2015,49.21
26/03/2015,51.43
27/03/2015,48.87
30/03/2015,48.68
31/03/2015,47.6
01/04/2015,50.09
02/04/2015,49.14
06/04/2015,52.14
07/04/2015,53.98
08/04/2015,50.42
09/04/2015,50.79
10/04/2015,51.64
13/04/2015,51.91
14/04/2015,53.29
15/04/2015,56.39
16/04/2015,56.99
17/04/2015,56.372
20/04/2015,57.28
21/04/2015,56.34
22/04/2015,56.16
23/04/2015,57.74
24/04/2015,57.15
27/04/2015,56.99
28/04/2015,57.06
29/04/2015,58.58
30/04/2015,59.63
01/05/2015,59.15
04/05/2015,58.93
05/05/2015,60.4
06/05/2015,60.93
07/05/2015,58.94
08/05/2015,59.39
11/05/2015,59.25
12/05/2015,60.75
13/05/2015,60.5
14/05/2015,60.072
15/05/2015,60.03
18/05/2015,59.916
19/05/2015,57.844
20/05/2015,58.98
21/05/2015,60.72
22/05/2015,59.72
26/05/2015,58.03
27/05/2015,57.51
28/05/2015,57.68
29/05/2015,60.3
01/06/2015,60.2
02/06/2015,61.26
03/06/2015,59.64
04/06/2015,58.0
05/06/2015,59.13
08/06/2015,58.14
09/06/2015,60.14
10/06/2015,61.43
11/06/2015,60.77
12/06/2015,59.96
15/06/2015,59.52
16/06/2015,59.97
17/06/2015,60.002
18/06/2015,60.598
19/06/2015,59.826
22/06/2015,60.24
23/06/2015,61.01
24/06/2015,60.27
25/06/2015,59.7
26/06/2015,59.63
29/06/2015,58.33
30/06/2015,59.47
01/07/2015,56.96
02/07/2015,56.93
06/07/2015,52.53
07/07/2015,52.33
08/07/2015,51.65
09/07/2015,52.78
10/07/2015,52.74
13/07/2015,52.2
14/07/2015,53.04
15/07/2015,51.41
16/07/2015,50.976000000000006
17/07/2015,51.018
20/07/2015,50.324
21/07/2015,50.76
22/07/2015,49.19
23/07/2015,48.45
24/07/2015,48.14
27/07/2015,47.39
28/07/2015,47.98
29/07/2015,48.79
30/07/2015,48.52
31/07/2015,47.12
03/08/2015,45.17
04/08/2015,45.74
05/08/2015,45.15
06/08/2015,44.66
07/08/2015,43.87
10/08/2015,44.96
11/08/2015,43.08
12/08/2015,43.3
13/08/2015,42.23
14/08/2015,42.5
17/08/2015,41.978
18/08/2015,42.82
19/08/2015,41.082
20/08/2015,41.284
21/08/2015,40.45
24/08/2015,38.24
25/08/2015,39.31
26/08/2015,38.6
27/08/2015,42.56
28/08/2015,45.22
31/08/2015,49.2
01/09/2015,45.41
02/09/2015,46.25
03/09/2015,46.75
04/09/2015,46.05
08/09/2015,45.94
09/09/2015,44.15
10/09/2015,45.92
11/09/2015,44.63
14/09/2015,44.0
15/09/2015,44.59
16/09/2015,47.15
17/09/2015,46.96
18/09/2015,44.816
21/09/2015,46.848
22/09/2015,46.254
23/09/2015,44.48
24/09/2015,44.91
25/09/2015,45.7
28/09/2015,44.43
29/09/2015,45.23
30/09/2015,45.09
01/10/2015,44.74
02/10/2015,45.54
05/10/2015,46.26
06/10/2015,48.53
07/10/2015,47.81
08/10/2015,49.43
09/10/2015,49.63
12/10/2015,47.1
13/10/2015,46.66
14/10/2015,46.64
15/10/2015,46.478
16/10/2015,47.444
19/10/2015,46.124
20/10/2015,46.142
21/10/2015,45.2
22/10/2015,45.38
23/10/2015,44.6
26/10/2015,43.98
27/10/2015,43.2
28/10/2015,45.94
29/10/2015,46.06
30/10/2015,46.59
02/11/2015,46.14
03/11/2015,47.9
04/11/2015,46.32
05/11/2015,45.2
06/11/2015,44.29
09/11/2015,43.87
10/11/2015,44.21
11/11/2015,42.93
12/11/2015,41.75
13/11/2015,40.74
16/11/2015,41.74
17/11/2015,40.878
18/11/2015,41.23
19/11/2015,41.24800000000001
20/11/2015,41.598
23/11/2015,41.75
24/11/2015,42.87
25/11/2015,43.04
27/11/2015,41.71
30/11/2015,41.65
01/12/2015,41.85
02/12/2015,39.94
03/12/2015,41.08
04/12/2015,39.97
07/12/2015,37.65
08/12/2015,37.51
09/12/2015,37.16
10/12/2015,36.76
11/12/2015,35.62
14/12/2015,36.31
15/12/2015,37.35
16/12/2015,35.766
17/12/2015,35.478
18/12/2015,35.528
21/12/2015,35.596
22/12/2015,36.14
23/12/2015,37.5
24/12/2015,38.1
28/12/2015,36.81
29/12/2015,37.87
30/12/2015,36.6
31/12/2015,37.04
04/01/2016,36.76
05/01/2016,35.97
06/01/2016,33.97
07/01/2016,33.27
08/01/2016,33.16
11/01/2016,31.41
12/01/2016,30.44
13/01/2016,30.48
14/01/2016,31.382
15/01/2016,29.808000000000003
19/01/2016,29.126
20/01/2016,27.99
21/01/2016,29.53
22/01/2016,32.19
25/01/2016,30.34
26/01/2016,31.45
27/01/2016,32.3
28/01/2016,33.22
29/01/2016,33.62
01/02/2016,31.62
02/02/2016,29.88
03/02/2016,32.28
04/02/2016,31.72
05/02/2016,30.89
08/02/2016,29.69
09/02/2016,27.94
10/02/2016,27.45
11/02/2016,26.21
12/02/2016,29.44
16/02/2016,29.04
17/02/2016,31.124
18/02/2016,31.634
19/02/2016,30.906
22/02/2016,33.008
23/02/2016,31.87
24/02/2016,32.15
25/02/2016,33.07
26/02/2016,32.78
29/02/2016,33.75
01/03/2016,34.4
02/03/2016,34.66
03/03/2016,34.57
04/03/2016,35.92
07/03/2016,37.9
08/03/2016,36.5
09/03/2016,38.29
10/03/2016,37.84
11/03/2016,38.5
14/03/2016,37.18
15/03/2016,36.34
16/03/2016,38.768
17/03/2016,40.784
18/03/2016,40.46
21/03/2016,41.198
22/03/2016,41.45
23/03/2016,39.79
24/03/2016,39.46
28/03/2016,39.39
29/03/2016,38.28
30/03/2016,38.32
31/03/2016,38.34
01/04/2016,36.79
04/04/2016,35.7
05/04/2016,35.89
06/04/2016,37.75
07/04/2016,37.26
08/04/2016,39.72
11/04/2016,40.36
12/04/2016,42.17
13/04/2016,41.76
14/04/2016,41.5
15/04/2016,40.63
18/04/2016,40.344
19/04/2016,41.914
20/04/2016,43.87
21/04/2016,43.18
22/04/2016,43.73
25/04/2016,42.64
26/04/2016,44.04
27/04/2016,45.33
28/04/2016,46.03
29/04/2016,45.92
02/05/2016,44.78
03/05/2016,43.65
04/05/2016,43.78
05/05/2016,44.32
06/05/2016,44.66
09/05/2016,43.44
10/05/2016,44.66
11/05/2016,46.23
12/05/2016,46.7
13/05/2016,46.21
16/05/2016,47.72
17/05/2016,48.44600000000001
18/05/2016,48.426
19/05/2016,48.466
20/05/2016,48.278
23/05/2016,48.08
24/05/2016,48.62
25/05/2016,49.56
26/05/2016,49.48
27/05/2016,49.33
31/05/2016,49.1
01/06/2016,49.01
02/06/2016,49.17
03/06/2016,48.62
06/06/2016,49.69
07/06/2016,50.36
08/06/2016,51.23
09/06/2016,50.56
10/06/2016,49.07
13/06/2016,48.88
14/06/2016,48.49
15/06/2016,48.01
16/06/2016,46.316
17/06/2016,48.212
20/06/2016,49.724
21/06/2016,49.65
22/06/2016,49.13
23/06/2016,50.11
24/06/2016,47.64
27/06/2016,46.33
28/06/2016,47.85
29/06/2016,49.88
30/06/2016,48.33
01/07/2016,48.99
05/07/2016,46.6
06/07/2016,47.43
07/07/2016,45.14
08/07/2016,45.41
11/07/2016,44.76
12/07/2016,46.8
13/07/2016,44.75
14/07/2016,45.68
15/07/2016,46.09
18/07/2016,45.52
19/07/2016,45.13
20/07/2016,45.588
21/07/2016,44.75
22/07/2016,44.19
25/07/2016,43.13
26/07/2016,42.92
27/07/2016,41.92
28/07/2016,41.14
29/07/2016,41.6
01/08/2016,40.06
02/08/2016,39.51
03/08/2016,40.83
04/08/2016,41.93
05/08/2016,41.8
08/08/2016,43.02
09/08/2016,42.77
10/08/2016,41.71
11/08/2016,43.49
12/08/2016,44.49
15/08/2016,45.74
16/08/2016,46.58
17/08/2016,46.93600000000001
18/08/2016,48.488
19/08/2016,48.874
22/08/2016,47.338
23/08/2016,48.1
24/08/2016,46.77
25/08/2016,47.33
26/08/2016,47.64
29/08/2016,46.98
30/08/2016,46.35
31/08/2016,44.7
01/09/2016,43.16
02/09/2016,44.44
06/09/2016,44.83
07/09/2016,45.5
08/09/2016,47.62
09/09/2016,45.88
12/09/2016,46.29
13/09/2016,44.9
14/09/2016,43.58
15/09/2016,44.032
16/09/2016,43.26600000000001
19/09/2016,43.636
20/09/2016,43.928
21/09/2016,45.34
22/09/2016,46.32
23/09/2016,44.48
26/09/2016,45.93
27/09/2016,44.67
28/09/2016,47.05
29/09/2016,47.83
30/09/2016,48.24
03/10/2016,48.81
04/10/2016,48.69
05/10/2016,49.83
06/10/2016,50.44
07/10/2016,49.81
10/10/2016,51.35
11/10/2016,50.79
12/10/2016,50.18
13/10/2016,50.44
14/10/2016,50.35
17/10/2016,50.026
18/10/2016,50.422
19/10/2016,51.732
20/10/2016,50.59
21/10/2016,50.85
24/10/2016,50.52
25/10/2016,49.96
26/10/2016,49.18
27/10/2016,49.72
28/10/2016,48.7
31/10/2016,46.86
01/11/2016,46.67
02/11/2016,45.34
03/11/2016,44.66
04/11/2016,44.07
07/11/2016,44.89
08/11/2016,44.98
09/11/2016,45.27
10/11/2016,44.66
11/11/2016,43.41
14/11/2016,43.32
15/11/2016,45.81
16/11/2016,45.676
17/11/2016,45.644
18/11/2016,46.092
21/11/2016,48.09
22/11/2016,48.03
23/11/2016,47.96
25/11/2016,46.06
28/11/2016,47.08
29/11/2016,45.23
30/11/2016,49.44
01/12/2016,51.06
02/12/2016,51.68
05/12/2016,51.79
06/12/2016,50.93
07/12/2016,49.77
08/12/2016,50.84
09/12/2016,51.5
12/12/2016,52.83
13/12/2016,52.98
14/12/2016,51.04
15/12/2016,51.114
16/12/2016,52.32
19/12/2016,52.684
20/12/2016,53.08600000000001
21/12/2016,52.49
22/12/2016,52.95
23/12/2016,53.02
27/12/2016,53.9
28/12/2016,54.06
29/12/2016,53.77
30/12/2016,53.72
03/01/2017,52.33
04/01/2017,53.26
05/01/2017,53.76
06/01/2017,53.99
09/01/2017,51.96
10/01/2017,50.82
11/01/2017,52.25
12/01/2017,53.01
13/01/2017,52.37
17/01/2017,52.636
18/01/2017,51.404
19/01/2017,51.82
20/01/2017,53.06
23/01/2017,52.75
24/01/2017,53.18
25/01/2017,52.75
26/01/2017,53.78
27/01/2017,53.17
30/01/2017,52.63
31/01/2017,52.81
01/02/2017,53.88
02/02/2017,53.54
03/02/2017,53.83
06/02/2017,53.01
07/02/2017,52.17
08/02/2017,52.34
09/02/2017,53.0
10/02/2017,53.86
13/02/2017,52.93
14/02/2017,53.2
15/02/2017,53.208
16/02/2017,53.51600000000001
17/02/2017,53.628
21/02/2017,54.276
22/02/2017,53.59
23/02/2017,54.45
24/02/2017,53.99
27/02/2017,54.05
28/02/2017,54.01
01/03/2017,53.83
02/03/2017,52.61
03/03/2017,53.33
06/03/2017,53.2
07/03/2017,53.14
08/03/2017,50.28
09/03/2017,49.28
10/03/2017,48.49
13/03/2017,48.4
14/03/2017,47.72
15/03/2017,48.86
16/03/2017,48.848
17/03/2017,48.992
20/03/2017,48.63399999999999
21/03/2017,48.06
22/03/2017,48.04
23/03/2017,47.7
24/03/2017,47.97
27/03/2017,47.73
28/03/2017,48.37
29/03/2017,49.51
30/03/2017,50.35
31/03/2017,50.6
03/04/2017,50.24
04/04/2017,51.03
05/04/2017,51.15
06/04/2017,51.7
07/04/2017,52.24
10/04/2017,53.08
11/04/2017,53.4
12/04/2017,53.11
13/04/2017,53.18
17/04/2017,52.742
18/04/2017,52.58600000000001
19/04/2017,50.68600000000001
20/04/2017,50.622
21/04/2017,49.62
24/04/2017,49.23
25/04/2017,49.56
26/04/2017,49.62
27/04/2017,48.97
28/04/2017,49.33
01/05/2017,48.84
02/05/2017,47.66
03/05/2017,47.82
04/05/2017,45.52
05/05/2017,46.22
08/05/2017,46.43
09/05/2017,45.88
10/05/2017,47.33
11/05/2017,47.83
12/05/2017,47.84
15/05/2017,48.85
16/05/2017,48.66
17/05/2017,49.13800000000001
18/05/2017,49.474
19/05/2017,50.534
22/05/2017,51.05
23/05/2017,51.47
24/05/2017,51.36
25/05/2017,48.9
26/05/2017,49.8
30/05/2017,49.66
31/05/2017,48.32
01/06/2017,48.36
02/06/2017,47.66
05/06/2017,47.4
06/06/2017,48.19
07/06/2017,45.72
08/06/2017,45.64
09/06/2017,45.83
12/06/2017,46.08
13/06/2017,46.46
14/06/2017,44.73
15/06/2017,44.504
16/06/2017,44.832
19/06/2017,44.338
20/06/2017,43.45399999999999
21/06/2017,42.53
22/06/2017,42.74
23/06/2017,43.01
26/06/2017,43.38
27/06/2017,44.24
28/06/2017,44.74
29/06/2017,44.93
30/06/2017,46.04
03/07/2017,47.07
05/07/2017,45.13
06/07/2017,45.52
07/07/2017,44.23
10/07/2017,44.4
11/07/2017,45.04
12/07/2017,45.49
13/07/2017,46.08
14/07/2017,46.54
17/07/2017,46.062
18/07/2017,46.476000000000006
19/07/2017,47.24
20/07/2017,46.894
21/07/2017,45.77
24/07/2017,46.34
25/07/2017,47.89
26/07/2017,48.75
27/07/2017,49.04
28/07/2017,49.71
31/07/2017,50.17
01/08/2017,49.16
02/08/2017,49.59
03/08/2017,49.03
04/08/2017,49.58
07/08/2017,49.39
08/08/2017,49.17
09/08/2017,49.56
10/08/2017,48.59
11/08/2017,48.82
14/08/2017,47.59
15/08/2017,47.55
16/08/2017,46.78
17/08/2017,47.12
18/08/2017,48.57
21/08/2017,47.466
22/08/2017,47.792
23/08/2017,48.41
24/08/2017,47.43
25/08/2017,47.87
28/08/2017,46.57
29/08/2017,46.44
30/08/2017,45.96
31/08/2017,47.23
01/09/2017,47.29
05/09/2017,48.66
06/09/2017,49.16
07/09/2017,49.09
08/09/2017,47.48
11/09/2017,48.07
12/09/2017,48.23
13/09/2017,49.3
14/09/2017,49.89
15/09/2017,50.0
18/09/2017,50.08600000000001
19/09/2017,49.732
20/09/2017,50.63399999999999
21/09/2017,50.55
22/09/2017,50.66
25/09/2017,52.22
26/09/2017,51.88
27/09/2017,52.14
28/09/2017,51.56
29/09/2017,51.67
02/10/2017,50.58
03/10/2017,50.42
04/10/2017,49.98
05/10/2017,50.79
06/10/2017,49.29
09/10/2017,49.58
10/10/2017,50.92
11/10/2017,51.3
12/10/2017,50.6
13/10/2017,51.45
16/10/2017,51.87
17/10/2017,51.926
18/10/2017,52.128
19/10/2017,51.422
20/10/2017,51.76600000000001
23/10/2017,51.9
24/10/2017,52.47
25/10/2017,52.18
26/10/2017,52.64
27/10/2017,53.9
30/10/2017,54.15
31/10/2017,54.38
01/11/2017,54.3
02/11/2017,54.54
03/11/2017,55.64
06/11/2017,57.35
07/11/2017,57.2
08/11/2017,56.81
09/11/2017,57.17
10/11/2017,56.74
13/11/2017,56.76
14/11/2017,55.7
15/11/2017,55.368
16/11/2017,55.224
17/11/2017,56.646
20/11/2017,56.354
21/11/2017,56.83
22/11/2017,58.02
24/11/2017,58.95
27/11/2017,58.11
28/11/2017,57.99
29/11/2017,57.3
30/11/2017,57.4
01/12/2017,58.36
04/12/2017,57.47
05/12/2017,57.62
06/12/2017,55.96
07/12/2017,56.69
08/12/2017,57.36
11/12/2017,57.99
12/12/2017,57.14
13/12/2017,56.6
14/12/2017,57.048
15/12/2017,57.312
18/12/2017,57.19600000000001
19/12/2017,57.54
20/12/2017,58.09
21/12/2017,58.36
22/12/2017,58.47
26/12/2017,59.97
27/12/2017,59.64
28/12/2017,59.84
29/12/2017,60.42
02/01/2018,60.37
03/01/2018,61.63
04/01/2018,62.01
05/01/2018,61.44
08/01/2018,61.73
09/01/2018,62.96
10/01/2018,63.57
11/01/2018,63.8
12/01/2018,64.3
16/01/2018,63.73
17/01/2018,63.96
18/01/2018,63.926
19/01/2018,63.334
22/01/2018,63.554
23/01/2018,64.47
24/01/2018,65.61
25/01/2018,65.51
26/01/2018,66.14
29/01/2018,65.56
30/01/2018,64.5
31/01/2018,64.73
01/02/2018,65.8
02/02/2018,65.45
05/02/2018,64.15
06/02/2018,63.39
07/02/2018,61.79
08/02/2018,61.15
09/02/2018,59.2
12/02/2018,59.29
13/02/2018,59.19
14/02/2018,60.582
15/02/2018,61.272
16/02/2018,61.602
20/02/2018,61.812
21/02/2018,61.68
22/02/2018,62.77
23/02/2018,63.55
26/02/2018,63.91
27/02/2018,63.01
28/02/2018,61.64
01/03/2018,60.99
02/03/2018,61.25
05/03/2018,62.57
06/03/2018,62.6
07/03/2018,61.15
08/03/2018,60.12
09/03/2018,62.04
12/03/2018,61.36
13/03/2018,60.71
14/03/2018,60.96
15/03/2018,61.202
16/03/2018,62.368
19/03/2018,62.102
20/03/2018,63.512
21/03/2018,65.17
22/03/2018,64.3
23/03/2018,65.88
26/03/2018,65.55
27/03/2018,65.25
28/03/2018,64.38
29/03/2018,64.94
02/04/2018,63.01
03/04/2018,63.51
04/04/2018,63.37
05/04/2018,63.54
06/04/2018,62.06
09/04/2018,63.42
10/04/2018,65.51
11/04/2018,66.82
12/04/2018,67.07
13/04/2018,67.39
16/04/2018,66.22
17/04/2018,66.518
18/04/2018,68.47
19/04/2018,68.314
20/04/2018,68.396
23/04/2018,68.64
24/04/2018,67.7
25/04/2018,68.05
26/04/2018,68.19
27/04/2018,68.1
30/04/2018,68.57
01/05/2018,67.25
02/05/2018,67.93
03/05/2018,68.43
04/05/2018,69.72
07/05/2018,70.73
08/05/2018,69.06
09/05/2018,71.14
10/05/2018,71.36
11/05/2018,70.7
14/05/2018,70.96
15/05/2018,71.31
16/05/2018,71.49
17/05/2018,71.506
18/05/2018,71.316
21/05/2018,72.306
22/05/2018,72.186
23/05/2018,71.84
24/05/2018,70.71
25/05/2018,67.88
29/05/2018,66.73
30/05/2018,68.21
31/05/2018,67.04
01/06/2018,65.81
04/06/2018,64.75
05/06/2018,65.52
06/06/2018,64.73
07/06/2018,65.95
08/06/2018,65.74
11/06/2018,66.1
12/06/2018,66.36
13/06/2018,66.64
14/06/2018,66.89
15/06/2018,65.018
18/06/2018,65.786
19/06/2018,64.968
20/06/2018,65.812
21/06/2018,65.54
22/06/2018,68.58
25/06/2018,68.08
26/06/2018,70.53
27/06/2018,72.76
28/06/2018,73.45
29/06/2018,74.15
02/07/2018,73.94
03/07/2018,74.14
05/07/2018,72.94
06/07/2018,73.8
09/07/2018,73.85
10/07/2018,74.11
11/07/2018,70.38
12/07/2018,70.33
13/07/2018,71.01
16/07/2018,68.06
17/07/2018,67.896
18/07/2018,68.35600000000001
19/07/2018,68.72800000000001
20/07/2018,68.7
23/07/2018,67.89
24/07/2018,68.52
25/07/2018,69.3
26/07/2018,69.61
27/07/2018,68.69
30/07/2018,70.13
31/07/2018,68.76
01/08/2018,67.66
02/08/2018,68.96
03/08/2018,68.49
06/08/2018,69.01
07/08/2018,69.17
08/08/2018,66.94
09/08/2018,66.81
10/08/2018,67.63
13/08/2018,67.2
14/08/2018,67.04
15/08/2018,65.01
16/08/2018,65.344
17/08/2018,65.63
20/08/2018,65.824
21/08/2018,66.142
22/08/2018,67.86
23/08/2018,67.83
24/08/2018,68.72
27/08/2018,68.87
28/08/2018,68.53
29/08/2018,69.51
30/08/2018,70.25
31/08/2018,69.8
04/09/2018,69.87
05/09/2018,68.72
06/09/2018,67.77
07/09/2018,67.75
10/09/2018,67.54
11/09/2018,69.25
12/09/2018,70.37
13/09/2018,68.59
14/09/2018,68.99
17/09/2018,68.86399999999999
18/09/2018,69.74600000000001
19/09/2018,70.91
20/09/2018,70.416
21/09/2018,70.78
24/09/2018,72.08
25/09/2018,72.28
26/09/2018,71.57
27/09/2018,72.12
28/09/2018,73.25
01/10/2018,75.3
02/10/2018,75.23
03/10/2018,76.41
04/10/2018,74.33
05/10/2018,74.34
08/10/2018,74.29
09/10/2018,74.96
10/10/2018,73.17
11/10/2018,70.97
12/10/2018,71.34
15/10/2018,71.78
16/10/2018,71.92
17/10/2018,69.74
18/10/2018,68.67399999999999
19/10/2018,69.21600000000001
22/10/2018,69.322
23/10/2018,66.43
24/10/2018,66.82
25/10/2018,67.33
26/10/2018,67.59
29/10/2018,67.04
30/10/2018,66.18
31/10/2018,65.31
01/11/2018,63.69
02/11/2018,63.14
05/11/2018,63.1
06/11/2018,62.21
07/11/2018,61.67
08/11/2018,60.67
09/11/2018,60.19
12/11/2018,59.93
13/11/2018,55.69
14/11/2018,56.288
15/11/2018,56.548
16/11/2018,56.592
19/11/2018,57.112
20/11/2018,53.43
21/11/2018,54.63
23/11/2018,50.42
26/11/2018,51.63
27/11/2018,51.56
28/11/2018,50.29
29/11/2018,51.45
30/11/2018,50.93
03/12/2018,52.95
04/12/2018,53.25
05/12/2018,52.89
06/12/2018,51.49
07/12/2018,52.61
10/12/2018,51.0
11/12/2018,51.65
12/12/2018,51.15
13/12/2018,52.58
14/12/2018,51.254
17/12/2018,50.008
18/12/2018,46.456
19/12/2018,47.976000000000006
20/12/2018,45.88
21/12/2018,45.59
24/12/2018,42.53
26/12/2018,46.22
27/12/2018,44.61
28/12/2018,45.33
31/12/2018,45.41
02/01/2019,46.54
03/01/2019,47.09
04/01/2019,47.96
07/01/2019,48.52
08/01/2019,49.78
09/01/2019,52.36
10/01/2019,52.59
11/01/2019,51.59
14/01/2019,50.51
15/01/2019,52.11
16/01/2019,52.37
17/01/2019,52.18600000000001
18/01/2019,53.944
22/01/2019,52.922
23/01/2019,52.62
24/01/2019,53.13
25/01/2019,53.69
28/01/2019,51.99
29/01/2019,53.31
30/01/2019,54.23
31/01/2019,53.79
01/02/2019,55.26
04/02/2019,54.56
05/02/2019,53.66
06/02/2019,54.01
07/02/2019,52.64
08/02/2019,52.72
11/02/2019,52.41
12/02/2019,53.1
13/02/2019,53.9
14/02/2019,54.486
15/02/2019,55.746
19/02/2019,56.306
20/02/2019,57.112
21/02/2019,56.96
22/02/2019,57.26
25/02/2019,55.48
26/02/2019,55.5
27/02/2019,56.94
28/02/2019,57.22
01/03/2019,55.8
04/03/2019,56.59
05/03/2019,56.56
06/03/2019,56.22
07/03/2019,56.66
08/03/2019,56.07
11/03/2019,56.79
12/03/2019,56.87
13/03/2019,58.26
14/03/2019,58.61
15/03/2019,58.58
18/03/2019,59.206
19/03/2019,59.18600000000001
20/03/2019,60.15
21/03/2019,59.98
22/03/2019,59.04
25/03/2019,58.82
26/03/2019,59.94
27/03/2019,59.41
28/03/2019,59.3
29/03/2019,60.14
01/04/2019,61.59
02/04/2019,62.58
03/04/2019,62.46
04/04/2019,62.1
05/04/2019,63.08
08/04/2019,64.4
09/04/2019,63.98
10/04/2019,64.61
11/04/2019,63.58
12/04/2019,63.89
15/04/2019,63.4
16/04/2019,64.078
17/04/2019,63.804
18/04/2019,64.042
22/04/2019,65.58
23/04/2019,66.3
24/04/2019,65.89
25/04/2019,65.21
26/04/2019,63.3
29/04/2019,63.5
30/04/2019,63.91
01/05/2019,63.6
02/05/2019,61.81
03/05/2019,61.94
06/05/2019,62.25
07/05/2019,61.4
08/05/2019,62.12
09/05/2019,61.7
10/05/2019,61.66
13/05/2019,61.04
14/05/2019,61.78
15/05/2019,62.02
16/05/2019,62.908
17/05/2019,62.824
20/05/2019,63.166
21/05/2019,63.102
22/05/2019,61.42
23/05/2019,57.91
24/05/2019,58.63
28/05/2019,59.14
29/05/2019,58.81
30/05/2019,56.59
31/05/2019,53.5
03/06/2019,53.25
04/06/2019,53.48
05/06/2019,51.68
06/06/2019,52.59
07/06/2019,53.99
10/06/2019,53.26
11/06/2019,53.27
12/06/2019,51.14
13/06/2019,52.28
14/06/2019,52.51
17/06/2019,51.978
18/06/2019,53.984
19/06/2019,53.886
20/06/2019,56.986
21/06/2019,57.43
24/06/2019,57.9
25/06/2019,57.83
26/06/2019,59.38
27/06/2019,59.43
28/06/2019,58.47
01/07/2019,59.09
02/07/2019,56.25
03/07/2019,57.34
05/07/2019,57.51
08/07/2019,57.66
09/07/2019,57.83
10/07/2019,60.43
11/07/2019,60.2
12/07/2019,60.21
15/07/2019,59.58
16/07/2019,57.62
17/07/2019,56.808
18/07/2019,55.348
19/07/2019,55.708
22/07/2019,56.22
23/07/2019,56.77
24/07/2019,55.88
25/07/2019,56.02
26/07/2019,56.2
29/07/2019,56.87
30/07/2019,58.05
31/07/2019,58.58
01/08/2019,53.95
02/08/2019,55.66
05/08/2019,54.69
06/08/2019,53.63
07/08/2019,51.09
08/08/2019,52.54
09/08/2019,54.5
12/08/2019,54.93
13/08/2019,57.1
14/08/2019,55.23
15/08/2019,54.46
16/08/2019,54.846
19/08/2019,56.168
20/08/2019,56.172
21/08/2019,55.68
22/08/2019,55.35
23/08/2019,54.17
26/08/2019,53.64
27/08/2019,54.93
28/08/2019,55.78
29/08/2019,56.71
30/08/2019,55.1
03/09/2019,53.94
04/09/2019,56.26
05/09/2019,56.3
06/09/2019,56.52
09/09/2019,57.85
10/09/2019,57.4
11/09/2019,55.75
12/09/2019,55.09
13/09/2019,54.85
16/09/2019,62.9
17/09/2019,59.292
18/09/2019,58.082
19/09/2019,58.166
20/09/2019,58.09
23/09/2019,58.64
24/09/2019,57.29
25/09/2019,56.49
26/09/2019,56.41
27/09/2019,55.91
30/09/2019,54.07
01/10/2019,53.62
02/10/2019,52.64
03/10/2019,52.45
04/10/2019,52.81
07/10/2019,52.75
08/10/2019,52.63
09/10/2019,52.59
10/10/2019,53.55
11/10/2019,54.7
14/10/2019,53.59
15/10/2019,52.81
16/10/2019,53.36
17/10/2019,53.95
18/10/2019,53.816
21/10/2019,53.43
22/10/2019,54.416
23/10/2019,55.97
24/10/2019,56.23
25/10/2019,56.66
28/10/2019,55.81
29/10/2019,55.54
30/10/2019,55.06
31/10/2019,54.18
01/11/2019,56.2
04/11/2019,56.54
05/11/2019,57.23
06/11/2019,56.35
07/11/2019,57.15
08/11/2019,57.24
11/11/2019,56.86
12/11/2019,56.8
13/11/2019,57.12
14/11/2019,56.77
15/11/2019,57.742
18/11/2019,57.08600000000001
19/11/2019,55.294
20/11/2019,57.03
21/11/2019,58.58
22/11/2019,57.77
25/11/2019,58.01
26/11/2019,58.41
27/11/2019,58.11
29/11/2019,55.17
02/12/2019,55.96
03/12/2019,56.1
04/12/2019,58.43
05/12/2019,58.43
06/12/2019,59.2
09/12/2019,59.02
10/12/2019,59.24
11/12/2019,58.76
12/12/2019,59.18
13/12/2019,60.07
16/12/2019,60.19600000000001
17/12/2019,60.912
18/12/2019,60.882
19/12/2019,61.188
20/12/2019,60.44
23/12/2019,60.52
24/12/2019,61.11
26/12/2019,61.68
27/12/2019,61.72
30/12/2019,61.68
31/12/2019,61.06
02/01/2020,61.18
03/01/2020,63.05
06/01/2020,63.27
07/01/2020,62.7
08/01/2020,59.61
09/01/2020,59.56
10/01/2020,59.04
13/01/2020,58.08
14/01/2020,58.23
15/01/2020,57.816
16/01/2020,58.524
17/01/2020,58.56399999999999
21/01/2020,58.372
22/01/2020,56.74
23/01/2020,55.59
24/01/2020,54.19
27/01/2020,53.14
28/01/2020,53.48
29/01/2020,53.33
30/01/2020,52.14
31/01/2020,51.56
03/02/2020,50.11
04/02/2020,49.61
05/02/2020,50.75
